gene_id,stage_after_x_cultivar_LAV,stage_after_x_cultivar_Lifter,stage_after_x_cultivar_SG,stage_after_x_cultivar_SGxAV,AveExpr,F,_7,_8,effect_span,gene,description,gene_biotype,chromosome,start,end,ortholog_query,arabidopsis_symbol,arabidopsis_name,mapping_score,mapping_raw_score
LOC115724154,-1.93515769585051,-1.94491545310147,-2.24846302392255,-2.14594141004688,3.98522138591517,7.65086529352886,0.0004156992021442,0.0236093235799261,2.10462632404417,LOC115724154,glutathione S-transferase,protein_coding,NC_083610.1,18306333,18308237,glutathione S-transferase,GSTF4,glutathione S-transferase F4,106.07466,71.07466
LOC115724631,-2.13925432007811,-4.69677670600527,-2.46964650800463,-1.27720437444664,4.31264645281967,11.1579837729223,4.00910563298846e-05,0.0060789680735039,0.137566111124872,LOC115724631,chlorophyllase-1,protein_coding,NC_083606.1,62466020,62470672,chlorophyllase-1,CLH1,chlorophyllase 1,106.05229,71.05229
LOC115699642,-1.11167453639107,-0.932170081651289,-0.35329157124829,-0.608408246987523,4.63647467215465,6.34271685969731,0.0012470290925589,0.0396728274082812,1.56525266109787,LOC115699642,"aspartate aminotransferase, mitochondrial",protein_coding,NC_083608.1,37353571,37358412,aspartate aminotransferase,AAT,aspartate aminotransferase,104.01988,69.01988
LOC115719411,-0.703938368144295,-1.87584913086613,-0.613983020985077,-0.246442809330139,7.36158170809469,6.04933966812544,0.0016734351522234,0.0468405787238806,2.347087030533,LOC115719411,ADP-ribosylation factor,protein_coding,NC_083602.1,51274883,51278433,ADP-ribosylation factor,ARF1,ADP-ribosylation factor 1,103.11233,68.11233
LOC115725301,-0.951060040517717,-1.17267857159819,-0.88273762021994,-1.00203327961194,7.43559309380641,6.16393010810011,0.0014679275050385,0.0433961838832293,1.0907092649579,LOC115725301,thioredoxin H-type,protein_coding,NC_083606.1,75212812,75215152,thioredoxin H-type,TH9,thioredoxin H-type 9,102.349266,67.349266
LOC115716230,-1.45194903445396,-2.93651348609968,-1.59652886500325,-1.13096024157807,6.93993290597618,16.7854842189175,1.14316540446547e-06,0.000765401380551,0.731608207045621,LOC115716230,histone H4,protein_coding,NC_083605.1,68083605,68084225,histone H4,HIS4,histone H4,102.20842,67.20842
LOC115725040,-0.607988898230701,-2.05075877488008,-1.39294995594138,-0.967331243108802,6.23924152259674,7.8987164529714,0.0003445798857208,0.0215242226289838,0.610256688066937,LOC115725040,histone H4,protein_coding,NC_083606.1,3962292,3962871,histone H4,HIS4,histone H4,102.20842,67.20842
LOC115716229,-1.29122090002795,-2.57054041570586,-1.47283883529439,-1.20780777858331,7.33284837510701,13.4790662679317,6.84661503074363e-06,0.0020762912227103,4.67554613217295,LOC115716229,histone H4,protein_coding,NC_083605.1,68087137,68087944,histone H4,HIS4,histone H4,102.20842,67.20842
LOC115719770,-1.34028620109938,-2.61985451705741,-1.7239688300904,-1.10158616240136,9.46032326688155,11.7429183285783,1.99638961477476e-05,0.004235835866788,0.566561767829062,LOC115719770,histone H4,protein_coding,NC_083602.1,88420085,88420995,histone H4,HIS4,histone H4,102.20842,67.20842
LOC115711993,0.298758612795782,1.31900883877352,0.170573779041207,-0.0855694451074629,6.61209268230302,6.8939886430188,0.0007637917594261,0.0304900481119532,0.397460631573889,LOC115711993,glutamate decarboxylase,protein_coding,NC_083604.1,21115079,21117806,glutamate decarboxylase,GAD,glutamate decarboxylase,98.177795,63.177795
LOC115705417,-1.11404080716884,-1.17765366980314,-0.691702785428791,-0.892173502914093,8.22881140422995,7.26474866432872,0.0005549481074869,0.0264155299163811,1.44661793260364,LOC115705417,adenosine kinase 2,protein_coding,NC_083601.1,49934372,49938337,adenosine kinase 2,ADK2,adenosine kinase 2,96.25551999999999,61.25552
LOC115721801,1.5419795868522,1.77116939032936,1.84473681933851,1.99075829640013,4.25293213826887,8.24954502955772,0.0002484743040842,0.0176641189548598,4.10919115117032,LOC115721801,probable RNA-dependent RNA polymerase 1,protein_coding,NC_083609.1,57615727,57621377,RNA-dependent RNA polymerase 1,RDR1,RNA-dependent RNA polymerase 1,95.777557,60.777557
LOC115712135,0.146268414303916,0.497274593821355,0.0493174183513542,-0.260096669422668,6.61555035790967,6.26081060710204,0.0013434254216194,0.0412056847916616,1.00839209350415,LOC115712135,calmodulin-7,protein_coding,NC_083604.1,33291371,33293601,calmodulin-7,CAM7,calmodulin 7,95.096676,60.096676
LOC133035391,-3.59377059988219,-7.89279874695107,-2.92887583182861,-0.505109201530881,7.22021322567427,8.02808323912555,0.000377051281388,0.0225057720401862,0.410064126383764,LOC133035391,alpha-N-acetylglucosaminidase-like,protein_coding,NC_083603.1,53763735,53783445,alpha-N-acetylglucosaminidase,CYL1,alpha-N-acetylglucosaminidase family / NAGLU family,94.924248,59.924248
LOC115713878,-0.729250909873266,-0.966906942796283,-0.681143932274764,-0.802147620668498,5.50408512483716,6.38484374280084,0.0012003754875489,0.0385144367182523,0.573730650091215,LOC115713878,nuclear transport factor 2,protein_coding,NC_083604.1,81243347,81246522,nuclear transport factor 2,AT3G24463,nuclear transport factor 2 family protein,93.705963,58.705963
LOC133037477,-1.94264738841803,-3.55801617131181,-0.64294101706211,-0.419049241264878,7.83193408535626,16.6052852977304,1.36200707308467e-06,0.0008040854831765,0.403860285725822,LOC133037477,"ATP synthase subunit a, chloroplastic",protein_coding,NC_083604.1,61913047,61915519,ATP synthase subunit a,VHA-A,vacuolar ATP synthase subunit A,93.5503,58.5503
LOC115705825,-0.680638636465965,-0.623688788725172,-0.506302444381357,-0.629357048936106,5.36834630727003,7.10347206732955,0.0006370405884715,0.0288987860912861,0.889225651532666,LOC115705825,hexokinase-1,protein_coding,NC_083601.1,68307605,68312786,hexokinase-1,HXK1,hexokinase 1,93.21997999999999,58.21998
LOC115721107,-2.73155483061416,-2.7500564920904,-1.79707941727391,-0.878781890025385,3.40152305623123,6.41923241295004,0.0012565438381358,0.0397736317249669,1.42643905508161,LOC115721107,barwin,protein_coding,NC_083602.1,30272566,30273837,barwin,AT4G30380,Barwin-related endoglucanase,91.395916,56.395916
LOC115722217,0.582717334813194,0.786287039969812,0.246550843091235,0.199027990989571,5.05319611602106,8.81606639399193,0.0001581847563723,0.0133972513032151,0.333578180804417,LOC115722217,probable serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit TON2,protein_coding,NC_083609.1,7111781,7116474,TON2,FASS,tonneau 2 (TON2),89.51477,54.51477
LOC133037250,-1.87533060002995,-2.57733888259819,-1.28889424843892,-1.07230477063831,3.29824467157853,9.43335091510229,0.0001001329107349,0.0104828745119251,0.403583087037503,LOC133037250,"ATP synthase subunit c, chloroplastic",protein_coding,NC_083604.1,50047433,50047837,ATP synthase subunit c,AT2G07671,ATP synthase subunit C family protein,89.42456,54.42456
LOC115701758,-2.98297973900847,-7.64237224680459,-2.27856478871598,-0.475296007772693,18.1372164932575,8.69986674505787,0.0001876259009396,0.0147604275709963,0.241579510040914,LOC115701758,18S ribosomal RNA,rRNA,NC_083608.1,4316280,4318086,18S ribosomal RNA,AT2G01010,18S ribosomal RNA,89.066845,54.066845
LOC115707879,-1.29176245716714,-1.74804819907,-0.893684412609269,-0.828248128902802,3.95792888660018,10.3944740907108,4.96304286697781e-05,0.0068241168214567,1.23764538143425,LOC115707879,glycerol kinase,protein_coding,NC_083601.1,46903695,46906214,glycerol kinase,AT4G38225,glycerol kinase,89.023453,54.023453
LOC115701465,-0.554088653774781,-0.990974711468561,-0.952468763413001,-0.742002927311342,3.95141651068626,6.19551605534704,0.0014260224844372,0.0426063396400335,3.41257089592461,LOC115701465,"pheophorbide a oxygenase, chloroplastic",protein_coding,NC_083608.1,50600164,50604747,pheophorbide a oxygenase,ACD1,Pheophorbide a oxygenase family protein with Rieske 2Fe-2S domain-containing protein,87.24336199999999,52.243362
LOC115705229,-0.817280722694679,-0.988764337270893,-0.516436609190583,-0.678090905143053,6.88713764241128,7.97675951722677,0.0003071055080508,0.0200492977860119,1.42768874373538,LOC115705229,profilin,protein_coding,NC_083601.1,14225345,14228400,profilin,PRF3,profilin,87.088116,52.088116
LOC115700598,-1.10064879469295,-1.39091595677158,-0.548838489586404,-0.727593714355803,4.00386720432489,6.79595228093473,0.0008322341354724,0.0317607712609893,0.995172543756537,LOC115700598,cytochrome b5,protein_coding,NC_083608.1,29473109,29475732,cytochrome b5,CB5-A,cytochrome B5 isoform A,85.82924,50.82924
LOC115722469,-0.631603361031961,-0.877584878461732,-0.503256692264865,-0.469527852882347,5.86138814047153,6.26929709157785,0.0013330743813615,0.0410892860956708,1.40164934584257,LOC115722469,cytochrome b5,protein_coding,NC_083609.1,1687942,1691770,cytochrome b5,CB5-A,cytochrome B5 isoform A,85.82924,50.82924
LOC115714168,0.951407431553124,3.15365204365705,1.71033854617476,0.678783897103195,0.751182673549217,5.96220258562174,0.0017689133409023,0.0482409639990226,1.73202141886795,LOC115714168,alcohol dehydrogenase,protein_coding,NC_083604.1,80530723,80533680,alcohol dehydrogenase,ADH1,alcohol dehydrogenase 1,85.5733,50.5733
LOC115702056,-0.673963197023569,-1.33450439066561,-0.511370638432637,-0.396576473967425,6.05389182394524,6.63924307450607,0.0009557552312384,0.0339058676561235,0.856296076075489,LOC115702056,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 1,protein_coding,NC_083605.1,23851186,23855773,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 1,AT3G08610,NADH dehydrogenase ubiquinone 1 alpha subcomplex subunit,84.43905,84.43905
LOC115700282,-2.04261157067262,-3.30493446942644,-0.704838979249128,-0.598357680723601,5.97760982866516,6.86098703985732,0.0009276682663918,0.0333739079058292,0.661491116392127,LOC115700282,putative cell wall protein,protein_coding,NC_083608.1,42600302,42601006,cell wall,WAK1,cell wall-associated kinase,84.2938,49.2938
LOC115715220,-0.642941266732726,1.44302685491418,0.0104103143734564,-0.721197731210711,4.11179885635695,10.8082946142381,3.7258586764757e-05,0.0057895532921567,0.313056443393163,LOC115715220,acid phosphatase 1,protein_coding,NC_083604.1,81318910,81320885,acid phosphatase 1,PAP1,phosphatidic acid phosphatase 1,83.19871499999999,48.198715
LOC115698034,-1.25907994870205,-1.44648759788408,-0.658710739239615,-0.776097557529962,5.23633358980031,6.95971881636788,0.0007213167698734,0.0299386267266222,0.720775583960213,LOC115698034,cytochrome c,protein_coding,NC_083607.1,3509624,3511306,cytochrome c,CYTC6A,Cytochrome c,81.70400000000001,46.704
LOC115697032,-0.240836285559421,0.291840645264508,-0.513865053262876,-0.68348021704246,3.51365617991583,6.20991624253531,0.0014073471066401,0.0423613698546979,0.515419532806235,LOC115697032,transcription factor bHLH140,protein_coding,NC_083607.1,4465386,4470089,bHLH140,AT5G01305,transcription factor bHLH140-like protein,79.328667,44.328667
LOC115705755,1.06492640041106,1.97610198589088,0.840560470994834,0.759339155959544,4.6448014337328,7.11672274296562,0.0006298248681554,0.0287967079192751,0.376073080883065,LOC115705755,protein trichome birefringence-like 36,protein_coding,NC_083601.1,30284285,30287697,trichome birefringence 36,TBL36,TRICHOME BIREFRINGENCE-LIKE 36,74.98923,74.98923
LOC115716360,0.0405633170787768,0.62083904763964,0.163709424784129,0.0753274605387942,4.71827597479325,6.10642856264911,0.0015476597262787,0.0450450436122178,0.335083290945361,LOC115716360,protein trichome birefringence-like 24,protein_coding,NC_083605.1,74857645,74860923,trichome birefringence 24,TBL24,TRICHOME BIREFRINGENCE-LIKE 24,73.02466,73.02466
LOC115716715,0.260599404859751,-2.98760615776118,-0.153569026594489,0.641299697011993,-2.40373576676442,6.25630514752666,0.0013489559329571,0.0412168805174765,0.475883655422255,LOC115716715,thaumatin-like protein,protein_coding,NC_083605.1,31972952,31978028,thaumatin,TLP-3,thaumatin-like protein 3,71.867523,36.867523
LOC115700565,-1.14947609571395,-1.30205573620057,-0.996483583466561,-0.792646646291701,5.81058966090063,5.98578169348776,0.0017305268084812,0.047638894660417,0.48891493620792,LOC115700565,protein translation factor SUI1 homolog 1,protein_coding,NC_083608.1,41168532,41170790,SUI1,AT4G27130,Translation initiation factor SUI1 family protein,69.859814,34.859814
LOC115720988,-0.495189585956097,-1.09455975083867,-0.232805391946041,-0.193998586271897,4.62411778649712,6.30622541524424,0.0012890226208779,0.0403936721962444,1.59230876816637,LOC115720988,Golgi apparatus membrane protein-like protein ECHIDNA,protein_coding,NC_083602.1,51136252,51138834,Golgi apparatus membrane ECHIDNA,AT1G09330,golgi apparatus membrane protein-like protein ECHIDNA protein,69.707085,69.707085
LOC115713305,-1.40165362223199,-1.70778074109032,-0.87498249494237,-0.794462225478894,2.08959374570738,8.36398385006374,0.0002251416154191,0.0165355963012131,0.507064802164118,LOC115713305,vesicle transport protein GOT1,protein_coding,NC_083604.1,49783210,49790137,GOT1,AT5G01430,Got1/Sft2-like vescicle transport protein family,68.87127699999999,33.871277
LOC115708056,0.837152361565669,1.22724782414764,0.562632734665361,0.603097962104992,7.12778134435,6.91443747745526,0.0007502956551591,0.0302334604004004,5.18916438807472,LOC115708056,formin-like protein 2,protein_coding,NC_083601.1,48250646,48254598,formin 2,AT2G25050,actin-binding FH2 (formin 2) family protein,68.094032,33.094032
LOC115695700,-0.774380916988707,-1.57498277621395,-0.515546590930593,-0.275084078041757,4.081384037478,9.54973355556685,9.10532123002711e-05,0.0100849625573086,1.04813441345714,LOC115695700,protein transport protein SFT2,protein_coding,NC_083606.1,1044497,1046853,SFT2,AT5G01430,Got1/Sft2-like vescicle transport protein family,65.191101,30.191101
LOC115707950,-0.91645977715447,-1.70185086932462,-0.765727594088025,-0.477192620354599,6.55252384766426,7.11453582981073,0.0006310096618839,0.0287967079192751,0.398298790708778,LOC115707950,early nodulin-like protein 19,protein_coding,NC_083601.1,47580751,47582284,early nodulin 19,ENODL19,early nodulin-like protein 19,64.23404,64.23404
LOC115700943,-1.09962448553339,-1.34746838674119,-0.729858646860972,-0.770279187302273,5.04836240827111,6.82079382565484,0.0008142874859153,0.0316156543951396,4.30188085569146,LOC115700943,early nodulin-like protein 17,protein_coding,NC_083608.1,50101998,50103929,early nodulin 17,ENODL17,early nodulin-like protein 17,63.557133,63.557133
LOC115706009,1.24682037725363,1.5373923113629,1.03649504642512,0.877550254110042,5.27255552136828,11.5653195853709,2.24227060859988e-05,0.0043549809372411,0.658702358802031,LOC115706009,NAC domain containing protein 50,protein_coding,NC_083601.1,31630292,31641579,NAC domain containing 50,NAC050,NAC domain containing protein 50,58.982517,58.982517
